Tipo de actividad;Fecha;Favorito;Título;Distancia;Calorías;Tiempo;Frecuencia cardiaca media;Frecuencia cardiaca máxima;TE aeróbico;Cadencia de carrera media;Cadencia de carrera máxima;Ritmo medio;Ritmo óptimo;Ascenso total;Descenso total;Longitud media de zancada;Relación vertical media;Oscilación vertical media;Tiempo medio de contacto con el suelo;Cadencia de carrera media;Cadencia de carrera máxima;Training Stress Score®;Potencia media;Potencia máxima;Dificultad;Fluidez;Swolf medio;Velocidad media de palada;Repeticiones totales;Tiempo de inmersión;Temperatura mínima;Intervalo en superficie;Descompresión;Mejor tiempo de vuelta;Número de vueltas;Temperatura máxima;Tiempo en movimiento;Tiempo transcurrido;Altura mínima;Altura máxima
Trail running;14/01/2023 8:21;false;Santa Brígida Trail running;21.48;1,802;2:40:36;147;172;3.2;137;241;7:28;3:43;991;999;0.97;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;19.0;0:00;No;02:40:35.89.9;1;26.0;2:37:14;2:47:06;372;837
Carrera;10/01/2023 8:36;false;Santa Brígida - Series 20x12x15;8.46;673;0:47:09;156;178;3.3;165;230;5:34;3:25;93;103;1.07;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;20.0;0:00;No;00:08.55.3;15;28.0;0:47:05;0:48:18;474;522
Trail running;09/01/2023 8:20;false;Santa Brígida Trail running;11.11;1,044;1:08:56;160;188;4.0;160;197;6:12;3:59;322;326;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;19.0;0:00;No;01:08:55.66;1;28.0;1:08:43;1:08:56;366;553
Trail running;07/01/2023 16:59;false;Santa Brígida Trail running;8.02;810;1:03:47;149;175;3.1;138;247;7:57;3:58;425;425;0.91;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;20.0;0:00;No;01:03:46.71.1;1;27.0;1:02:40;1:03:47;544;790
Trail running;04/01/2023 16:54;false;Santa Brígida Trail running;12.08;1,007;1:28:49;144;158;2.6;148;187;7:21;4:51;345;345;0.92;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;20.0;0:00;No;01:28:49.19.4;1;26.0;1:28:17;1:28:49;414;531
Trail running;02/01/2023 8:01;false;Santa Brígida Trail running;5.79;513;0:35:42;152;188;3.1;156;202;6:10;4:00;155;272;1.04;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;17.0;0:00;No;35:42.09.7;1;26.0;0:35:28;0:35:42;425;567
Carrera;31/12/2022 17:10;false;Las Palmas de Gran Canaria Carrera;5.88;450;0:27:15;167;177;3.4;176;185;4:38;3:47;9;9;1.23;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;27:15.40.6;1;26.0;0:27:15;0:27:15;38;46
Carrera;29/12/2022 17:48;false;Santa Brígida - Series 20x12x15;8.66;610;0:47:11;150;178;3.0;159;210;5:27;3:00;102;95;1.13;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;20.0;0:00;No;00:11.46.1;15;27.0;0:47:06;0:47:17;487;522
Trail running;26/12/2022 8:21;false;Santa Brígida Trail running;15.72;1,397;1:49:11;154;178;3.4;146;239;6:57;3:54;482;489;0.99;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;21.0;0:00;No;01:49:10.68;1;29.0;1:48:39;1:54:13;336;609
Trail running;19/12/2022 17:09;false;Santa Brígida Trail running;10.03;915;1:03:36;157;173;3.7;154;245;6:21;3:46;288;344;1.02;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;01:03:35.85.4;1;28.0;1:03:32;1:03:36;339;526
Trail running;12/12/2022 8:07;false;Santa Brígida Trail running;11.38;1,159;1:24:36;157;176;3.8;144;236;7:26;3:34;423;425;0.93;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;19.0;0:00;No;01:24:35.77;1;28.0;1:24:23;1:24:36;387;610
Carrera;11/12/2022 17:41;false;Santa Brígida Carrera;6.01;444;0:30:05;155;165;3.3;170;181;5:00;3:41;70;70;1.18;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;30:04.60.3;1;29.0;0:30:05;0:30:05;495;527
Trail running;08/12/2022 16:54;false;Santa Brígida Trail running;15.18;1,111;1:30:03;153;168;3.9;155;243;5:56;3:43;266;292;1.09;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;01:30:03.26.1;1;28.0;1:29:09;1:46:38;279;554
Trail running;06/12/2022 8:02;false;Santa Brígida Trail running;12.02;1,164;1:22:46;158;180;4.0;145;234;6:53;3:48;436;448;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;18.0;0:00;No;01:22:46.40.7;1;29.0;1:21:54;1:32:48;304;535
Carrera;04/12/2022 17:14;false;Santa Brígida - Series 20x12x15;8.25;627;0:47:08;154;183;3.3;161;205;5:43;3:05;113;99;1.07;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;00:07.59.9;15;25.0;0:46:59;0:47:08;453;489
Trail running;29/11/2022 8:11;false;Santa Brígida Trail running;12.01;1,067;1:15:19;156;183;3.9;154;236;6:16;4:08;367;368;1.03;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;21.0;0:00;No;01:15:18.62.2;1;27.0;1:15:18;1:15:19;68;259
Carrera;26/11/2022 9:59;false;Santa Brígida Carrera;5.00;425;0:28:28;156;170;3.4;169;181;5:41;4:15;63;67;1.04;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;28:27.87.1;1;28.0;0:28:28;0:28:28;192;238
Trail running;19/11/2022 9:46;false;Santa Brígida Trail running;10.00;806;0:58:03;151;171;3.5;163;220;5:48;4:00;191;189;1.06;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;58:02.78.9;1;29.0;0:57:41;0:58:03;109;286
Trail running;06/11/2022 8:09;false;Santa Brígida Trail running;13.92;1,158;2:09:48;131;158;2.6;112;249;9:20;3:38;719;732;0.96;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;02:09:48.17.4;1;31.0;2:00:40;2:09:48;340;681
Carrera;01/11/2022 18:38;false;Santa Brígida Carrera;8.00;603;0:44:37;153;178;3.1;164;222;5:35;3:46;128;143;1.09;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;44:36.97.6;1;30.0;0:44:05;0:44:37;328;409
Trail running;29/10/2022 8:52;false;Santa Brígida Trail running;9.11;661;0:51:19;148;164;3.1;166;198;5:38;4:13;175;179;1.07;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;18.0;0:00;No;51:18.86;1;29.0;0:51:19;0:58:22;214;392
Trail running;09/10/2022 17:12;false;Santa Brígida Trail running;11.12;1,07;1:11:50;159;175;4.3;155;225;6:28;4:08;312;316;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;01:11:50.49.5;1;30.0;1:11:50;1:15:06;283;469
Carrera;02/10/2022 10:04;false;Las Palmas de Gran Canaria - 10k;10.01;764;0:46:39;172;181;4.7;174;202;4:40;3:36;27;30;1.24;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;26.0;0:00;No;00:02.01.9;2;31.0;0:46:39;0:46:39;4;15
Carrera;29/09/2022 17:51;false;Santa Brígida - Series 1000x6;13.34;921;1:09:38;154;180;3.6;166;225;5:13;3:00;125;135;1.13;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;00:08.10.9;15;29.0;1:09:21;1:18:27;500;536
Carrera;27/09/2022 19:31;false;Santa Brígida Carrera;5.01;341;0:23:42;152;172;3.2;172;195;4:44;3:34;62;74;1.23;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;23:41.67.7;1;28.0;0:23:35;0:24:41;492;538
Carrera;20/09/2022 19:02;false;Santa Brígida - Series 400x6;9.31;655;0:53:00;149;182;3.0;152;202;5:42;2:52;88;108;1.14;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;00:07.80.4;15;30.0;0:49:34;0:54:31;517;554
Carrera;17/09/2022 19:31;false;Santa Brígida Carrera;15.35;1,148;1:25:35;154;171;3.5;169;185;5:35;4:18;291;292;1.06;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;05:56.64.8;2;30.0;1:24:46;1:26:16;459;545
Trail running;14/09/2022 19:28;false;Santa Brígida Trail running;8.75;729;0:59:41;146;171;3.0;154;187;6:50;4:09;238;227;0.95;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;59:41.13.5;1;28.0;0:59:01;1:03:56;414;529
Trail running;13/09/2022 19:39;false;Santa Brígida Trail running;7.02;654;0:50:01;149;171;3.0;149;224;7:07;4:43;269;268;0.94;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;05:34.78.1;4;29.0;0:49:33;0:54:32;428;567
Trail running;10/09/2022 20:04;false;Santa Brígida Trail running;8.27;695;0:49:20;154;173;3.5;161;208;5:58;4:24;165;174;1.03;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;01:25.62.8;9;30.0;0:49:12;0:49:20;280;452
Carrera;05/09/2022 20:21;false;Santa Brígida Carrera;10.00;712;0:49:56;160;184;3.6;172;196;4:59;3:12;137;123;1.16;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;00:02.09.9;11;28.0;0:49:52;0:50:34;402;447
Trail running;02/09/2022 8:03;false;Santa Brígida Trail running;8.00;722;0:50:04;159;176;3.9;159;197;6:15;3:57;223;227;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;00:01.76.1;9;30.0;0:50:03;0:50:04;369;496
Carrera;31/08/2022 20:33;false;Santa Brígida - Series 400x6;8.21;614;0:52:53;148;190;3.3;135;195;6:27;2:44;64;74;1.23;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;00:07.43.2;19;30.0;0:46:31;0:52:53;462;498
Trail running;28/08/2022 10:42;false;Las Palmas de Gran Canaria Trail running;5.45;463;0:30:04;165;178;3.7;168;191;5:31;3:45;103;71;1.08;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;02:16.83;6;28.0;0:30:02;0:30:04;236;339
Carrera;20/08/2022 9:04;false;Santa Brígida Carrera;10.25;778;0:56:11;157;170;3.9;167;179;5:29;3:49;127;151;1.08;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;03:02.10;11;30.0;0:56:06;0:56:11;429;462
Trail running;15/08/2022 9:27;false;Santa Brígida Trail running;15.05;1,457;1:55:43;156;176;4.0;147;230;7:41;4:05;469;476;0.88;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;26.0;0:00;No;00:39.22.1;16;32.0;1:54:52;2:05:45;285;559
Carrera;14/08/2022 19:51;false;Santa Brígida Carrera;5.00;356;0:30:25;139;152;2.3;164;175;6:05;4:36;47;57;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;00:01.53.7;6;29.0;0:30:20;0:30:25;435;467
Carrera;11/08/2022 20:03;false;Santa Brígida Carrera;10.00;772;0:49:08;163;182;4.1;171;187;4:55;2:52;135;165;1.19;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;03:09.06.3;10;28.0;0:48:56;0:49:08;391;457
Trail running;05/08/2022 20:42;false;Santa Brígida Trail running;6.32;493;0:37:29;142;158;2.8;163;187;5:56;4:35;53;167;1.04;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;37:28.65.9;1;30.0;0:37:29;0:37:29;282;451
Carrera;02/08/2022 20:38;false;Santa Brígida Carrera;8.02;655;0:43:17;159;178;3.6;169;183;5:24;3:47;128;131;1.10;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;27.0;0:00;No;00:03.70.9;9;31.0;0:42:55;0:43:17;438;503
Trail running;30/07/2022 18:17;false;Teror Trail running;16.83;1,953;2:40:04;155;176;4.8;121;249;9:31;3:47;877;876;0.87;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;02:40:04.37;1;32.0;2:30:01;2:40:04;380;940
Carrera;21/07/2022 20:26;false;Santa Brígida Carrera;11.01;921;1:02:04;157;176;3.7;169;183;5:38;4:15;166;176;1.05;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;26.0;0:00;No;00:01.86;12;31.0;1:01:54;1:03:25;276;335
Trail running;17/07/2022 19:13;false;Santa Brígida Trail running;10.43;857;1:05:00;150;176;3.3;149;238;6:14;3:56;282;308;1.08;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;01:04:59.70.6;1;29.0;1:04:45;1:08:23;167;350
Carrera;13/07/2022 8:39;false;Santa Brígida Carrera;15.01;1,144;1:19:22;156;179;4.1;169;193;5:17;3:20;179;201;1.12;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;21.0;0:00;No;00:01.90.7;16;28.0;1:18:46;1:24:28;309;360
Carrera;09/07/2022 20:45;false;Carrera;2.54;157;0:12:48;132;148;2.0;169;182;5:03;3:58;30;46;1.17;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;28.0;0:00;No;02:57.60.4;3;30.0;0:12:48;0:12:48;333;379
Trail running;02/07/2022 8:40;false;Teror Trail running;13.09;1,053;1:43:25;132;167;2.6;109;244;7:54;2:49;462;465;1.16;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;20.0;0:00;No;01:43:24.99.2;1;28.0;1:28:39;1:43:25;440;629
Trail running;28/06/2022 11:12;false;Santa Brígida Trail running;14.03;1,258;1:46:14;149;177;3.7;138;249;7:34;4:08;432;434;0.95;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;01:46:13.72.7;1;29.0;1:42:32;1:52:27;265;536
Carrera;14/06/2022 10:14;false;Santa Brígida - Series 400x6x1.3;9.22;750;0:54:01;152;174;3.3;155;226;5:51;2:43;97;93;1.08;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;26.0;0:00;No;00:08.40.7;20;29.0;0:53:07;0:54:01;424;466
Carrera;11/06/2022 7:00;false;Carrera;0.01;1;00:00:09.3;104;112;0.0;8;110;13:43;14:46;--;--;8.61;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;35.0;0:00;No;00:09.29.1;1;35.0;0:00:08;00:00:13.0;476;483
Carrera;10/06/2022 20:36;false;Santa Brígida Carrera;6.18;472;0:31:50;152;173;3.2;166;181;5:09;3:49;69;89;1.17;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;00:57.24.9;7;29.0;0:31:10;0:33:25;441;483
Trail running;07/06/2022 19:33;false;Santa Brígida Trail running;11.01;995;1:03:22;163;190;3.9;157;225;5:45;3:39;298;311;1.10;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;01:03:21.63.5;1;29.0;1:03:19;1:11:09;332;514
Carrera;02/06/2022 8:21;false;Santa Brígida - Series 400x6x1.3;9.44;758;0:53:59;157;188;3.4;156;221;5:43;3:01;81;89;1.12;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;00:09.55.3;20;28.0;0:52:35;0:53:59;477;510
Trail running;30/05/2022 19:40;false;Santa Brígida Trail running;11.11;899;1:01:55;154;175;3.2;171;249;5:34;4:08;177;176;1.05;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;01:01:54.50.9;1;30.0;1:01:49;1:18:57;476;576
Trail running;28/05/2022 8:16;false;Santa Brígida Trail running;25.01;1,632;2:30:30;144;174;3.3;156;240;6:01;4:18;235;512;1.06;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;02:30:29.80.9;1;30.0;2:30:15;2:50:00;31;528
Trail running;27/05/2022 11:01;false;Santa Brígida Trail running;8.01;777;0:50:45;159;178;3.7;155;227;6:20;4:18;219;231;1.02;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;50:44.61.4;1;30.0;0:50:15;0:51:40;413;528
Trail running;24/05/2022 17:16;false;Santa Brígida Trail running;15.01;1,492;1:55:18;155;175;3.9;145;249;7:41;0:51;688;687;0.90;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;01:55:18.13.9;1;29.0;1:53:13;2:31:33;384;749
Carrera;22/05/2022 18:29;false;Santa Brígida Carrera;6.30;512;0:34:24;157;175;3.4;169;183;5:28;3:53;85;92;1.08;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;02:08.08.7;7;30.0;0:34:11;0:34:24;472;504
Trail running;21/05/2022 18:53;false;Santa Brígida Trail running;9.02;792;1:01:10;148;181;3.5;157;235;6:47;4:15;239;244;0.94;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;01:01:09.72.4;1;28.0;1:00:12;1:01:10;381;500
Trail running;14/05/2022 8:57;false;Santa Brígida Trail running;14.35;1,373;1:50:29;151;185;3.4;142;227;7:42;4:27;664;682;0.92;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;01:50:28.51.5;1;31.0;1:49:04;1:59:38;371;735
Carrera;12/05/2022 8:35;false;Santa Brígida Carrera;10.02;821;0:51:41;162;178;4.2;172;184;5:10;3:52;95;118;1.13;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;00:03.47.3;11;30.0;0:51:38;0:51:41;467;500
Trail running;07/05/2022 8:01;false;Vega de San Mateo Trail running;24.56;2,262;3:48:34;150;183;3.8;124;249;9:18;4:33;1,279;1,284;0.86;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;21.0;0:00;No;03:48:33.63.5;1;30.0;3:47:20;3:48:34;829;1.879
Trail running;03/05/2022 17:17;false;Santa Brígida Trail running;9.11;764;0:50:30;160;179;3.7;168;196;5:32;3:47;169;184;1.07;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;50:29.67.9;1;29.0;0:50:28;0:59:34;355;528
Trail running;30/04/2022 6:35;false;Vega de San Mateo Trail running;26.07;2,081;4:12:38;126;167;2.8;105;244;9:41;3:54;1,334;1,337;0.98;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;17.0;0:00;No;04:12:38.02.4;1;28.0;3:43:42;4:18:07;840;1.931
Trail running;26/04/2022 17:26;false;Santa Brígida Trail running;15.50;1,125;1:38:33;150;213;3.5;158;230;6:22;3:37;283;289;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;01:38:33.39.9;1;28.0;1:38:33;1:43:55;247;530
Carrera;24/04/2022 18:19;false;Santa Brígida Carrera;4.03;324;0:24:19;142;164;2.5;166;181;6:02;4:35;70;53;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;24.0;0:00;No;00:12.79.1;5;28.0;0:24:17;0:34:15;486;532
Carrera;22/04/2022 17:58;false;Santa Brígida Carrera;11.03;830;0:58:15;153;169;3.4;172;183;5:17;3:53;153;154;1.10;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;00:10.84.3;12;26.0;0:58:09;0:58:15;408;457
Trail running;19/04/2022 17:05;false;Santa Brígida Trail running;15.01;1,299;2:12:12;142;178;3.4;124;230;8:49;4:34;610;613;0.92;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;02:12:12.34.8;1;30.0;2:02:08;2:14:56;339;567
Carrera;17/04/2022 20:08;false;Santa Brígida Carrera;5.02;401;0:31:56;141;160;2.4;160;201;6:22;4:41;69;73;0.98;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;26.0;0:00;No;00:09.83.6;6;29.0;0:31:53;0:31:56;435;479
Trail running;15/04/2022 8:38;false;Santa Brígida Trail running;10.01;859;1:32:42;141;186;3.4;129;230;9:16;4:57;370;409;0.84;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;21.0;0:00;No;01:32:41.75.4;1;28.0;1:26:42;1:33:34;358;589
Trail running;14/04/2022 9:21;false;Santa Brígida Trail running;18.00;1,563;2:19:16;147;175;3.2;138;241;7:44;4:33;730;746;0.94;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;21.0;0:00;No;02:19:16.10.5;1;29.0;2:17:41;2:23:31;325;742
Trail running;11/04/2022 17:49;false;Santa Brígida Trail running;12.00;1,108;1:21:36;154;173;3.6;151;219;6:48;4:05;342;347;0.97;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;01:21:36.45.3;1;27.0;1:21:36;1:21:36;406;529
Trail running;05/04/2022 17:17;false;Santa Brígida Trail running;12.00;1,145;1:18:31;157;173;3.9;158;222;6:33;4:08;350;351;0.97;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;20.0;0:00;No;01:18:31.05.4;1;25.0;1:18:24;1:18:31;394;512
Carrera;03/04/2022 16:01;false;Santa Brígida Carrera;5.02;383;0:24:32;163;182;3.4;176;193;4:53;3:50;69;95;1.16;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;23.0;0:00;No;00:04.25.4;6;27.0;0:24:29;0:24:32;492;525
Trail running;31/03/2022 17:49;false;Santa Brígida Trail running;9.04;915;1:16:12;150;182;3.4;132;249;8:26;4:04;388;383;0.90;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;22.0;0:00;No;01:16:12.49.2;1;27.0;1:13:34;1:18:39;369;613
Carrera;27/03/2022 16:59;false;Santa Brígida Carrera;5.01;415;0:30:06;148;160;3.0;165;175;6:01;4:44;59;53;1.00;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;25.0;0:00;No;00:02.47.6;6;27.0;0:30:03;0:30:06;472;506
Trail running;26/03/2022 6:46;false;Trail running;25.00;2,049;4:10:16;127;166;2.9;107;250;10:01;3:30;1,358;1,381;0.93;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;14.0;0:00;No;04:10:15.92.7;1;24.0;3:49:18;4:10:16;807;1.903
Carrera;24/03/2022 17:16;false;Santa Brígida Carrera;8.00;717;0:43:09;0;0;--;167;194;5:23;4:11;99;104;1.11;0.0;0.0;0;0;0;0.0;0;0;0.0;0.0;0;0;0;0:00;21.0;0:00;No;00:01.82.8;9;25.0;0:43:04;0:44:58;426;472
